"Ordre";"Anyo";"IdMaterial";"NomMaterial";"Quantitat";"Unitats"
"1";"2010";"20";"Bateries";"12";"Tones"
"2";"2010";"39";"Sòlids i Pastosos";"57";"Tones"
"3";"2012";"3";"Envasos";"4057";"Tones"
"4";"2004";"19";"Pneumàtics";"14";"Tones"
"5";"1995";"30";"Coure";"";"Tones"
"6";"1989";"2";"Paper";"";"Tones"
"7";"1986";"3";"Envasos";"";"Tones"
"8";"2015";"10";"Tèxtil";"344";"Tones"
"9";"2012";"11";"Vidre Pla";"285";"Tones"
"10";"2004";"12";"Ferralla";"558";"Tones"
"11";"2001";"13";"Fusta";"2649";"Tones"
"12";"2002";"36";"Aerosols";"";"Tones"
"13";"2017";"7";"Resta";"60747";"Tones"
"14";"2006";"9";"Fracció vegetal";"705";"Tones"
"15";"1998";"3";"Envasos";"";"Tones"
"16";"2007";"21";"Dissolvents";"7";"Tones"
"17";"2007";"40";"Medicaments";"13";"Tones"
"18";"2015";"2";"Paper";"3923";"Tones"
"19";"2007";"18";"RAEE A5: làmpares fluorescents";"13";"Tones"
"20";"2007";"30";"Coure";"";"Tones"
"21";"2004";"31";"RAEE A3: Televisors i monitors";"";"Tones"
"22";"1984";"10";"Tèxtil";"";"Tones"
"23";"1986";"17";"Medicaments i cosmètics";"";"Tones"
"24";"2012";"25";"Olis vegetals";"26";"Tones"
"25";"2011";"1";"Vidre";"3040";"Tones"
"26";"2018";"12";"Ferralla";"158";"Tones"
"27";"2015";"13";"Fusta";"1233";"Tones"
"28";"2006";"16";"Piles";"27";"Tones"
"29";"2010";"28";"Voluminosos";"4544";"Tones"
"30";"2007";"29";"Càpsules de cafè";"";"Tones"
"31";"2011";"41";"Porexpan";"14";"Tones"
"32";"2008";"42";"Radiografies";"1";"Tones"
"33";"2015";"14";"Runes";"3387";"Tones"
"34";"1987";"16";"Piles";"";"Tones"
"35";"2001";"34";"Àcids";"";"Tones"
"36";"2006";"37";"Reactius de laboratori";"";"Tones"
"37";"2018";"1";"Vidre";"2775";"Tones"
"38";"2017";"3";"Envasos";"2806";"Tones"
"39";"2005";"32";"RAEE A2: Grans electrodomèstics assecadores, rentadores...";"";"Tones"
"40";"1992";"1";"Vidre";"735";"Tones"
"41";"2018";"9";"Fracció vegetal";"112";"Tones"
"42";"2010";"35";"Bases";"0";"Tones"
"43";"2001";"14";"Runes";"1822";"Tones"
"44";"2003";"10";"Tèxtil";"100";"Tones"
"45";"2007";"22";"RAEE A1: Aparells de fred, frigorífics...";"49";"Tones"
"46";"2004";"23";"RAEE A4: Ordinadors, aspiradores, joguines elèctriques i electròniques....";"121";"Tones"
"47";"1993";"25";"Olis vegetals";"";"Tones"
"48";"2017";"47";"RAEE FRA 2 (A3) Monitors i pantalles LED, CRT i altres";"51";"Tones"
"49";"2016";"23";"RAEE A4: Ordinadors, aspiradores, joguines elèctriques i electròniques....";"43";"Tones"
"50";"2012";"21";"Dissolvents";"4";"Tones"
"51";"2018";"16";"Piles";"0";"Tones"
"52";"1998";"7";"Resta";"80369";"Tones"
"53";"1998";"28";"Voluminosos";"";"Tones"
"54";"1995";"29";"Càpsules de cafè";"";"Tones"
"55";"1998";"17";"Medicaments i cosmètics";"";"Tones"
"56";"1995";"18";"RAEE A5: làmpares fluorescents";"";"Tones"
"57";"2016";"51";"RAEE FRA 6 (A4) Aparells petits d'informàtica i telecomunicacions ";"4";"Tones"
"58";"1996";"2";"Paper";"1383";"Tones"
"59";"2011";"12";"Ferralla";"166";"Tones"
"60";"2011";"31";"RAEE A3: Televisors i monitors";"107";"Tones"
"61";"2010";"7";"Resta";"67551";"Tones"
"62";"1999";"9";"Fracció vegetal";"";"Tones"
"63";"2005";"17";"Medicaments i cosmètics";"";"Tones"
"64";"2015";"42";"Radiografies";"0";"Tones"
"65";"2014";"18";"RAEE A5: làmpares fluorescents";"7";"Tones"
"66";"2003";"20";"Bateries";"25";"Tones"
"67";"2003";"39";"Sòlids i Pastosos";"";"Tones"
"68";"2016";"4";"Materia orgànica";"4897";"Tones"
"69";"2005";"25";"Olis vegetals";"9";"Tones"
"70";"2008";"13";"Fusta";"2367";"Tones"
"71";"2014";"30";"Coure";"0";"Tones"
"72";"2009";"36";"Aerosols";"1";"Tones"
"73";"2005";"15";"Tòners";"12";"Tones"
"74";"2017";"28";"Voluminosos";"5606";"Tones"
"75";"2018";"41";"Porexpan";"1";"Tones"
"76";"2012";"43";"Plàstic rígid";"70";"Tones"
"77";"1987";"9";"Fracció vegetal";"";"Tones"
"78";"1999";"16";"Piles";"";"Tones"
"79";"2009";"26";"Olis minerals";"26";"Tones"
"80";"2006";"27";"Altres residus especials";"28";"Tones"
"81";"2008";"2";"Paper";"10190";"Tones"
"82";"2005";"3";"Envasos";"2556";"Tones"
"83";"2002";"26";"Olis minerals";"15";"Tones"
"84";"1991";"28";"Voluminosos";"";"Tones"
"85";"2012";"32";"RAEE A2: Grans electrodomèstics assecadores, rentadores...";"27";"Tones"
"86";"1986";"25";"Olis vegetals";"";"Tones"
"87";"2017";"35";"Bases";"1";"Tones"
"88";"2008";"14";"Runes";"2121";"Tones"
"89";"2017";"17";"Medicaments i cosmètics";"1";"Tones"
"90";"2006";"38";"Comburents";"";"Tones"
"91";"1991";"7";"Resta";"71728";"Tones"
"92";"2017";"15";"Tòners";"4";"Tones"
"93";"1999";"1";"Vidre";"1814";"Tones"
"94";"1993";"3";"Envasos";"";"Tones"
"95";"1996";"10";"Tèxtil";"";"Tones"
"96";"2018";"48";"RAEE FRA 3 (A5) Lampares i fluorescents";"2";"Tones"
"97";"2004";"4";"Materia orgànica";"841";"Tones"
"98";"2002";"18";"RAEE A5: làmpares fluorescents";"3";"Tones"
"99";"2017";"43";"Plàstic rígid";"43";"Tones"
"100";"1991";"17";"Medicaments i cosmètics";"";"Tones"
"101";"2007";"26";"Olis minerals";"15";"Tones"
"102";"2007";"32";"RAEE A2: Grans electrodomèstics assecadores, rentadores...";"4";"Tones"
"103";"2006";"2";"Paper";"9341";"Tones"
"104";"1984";"25";"Olis vegetals";"";"Tones"
"105";"2000";"7";"Resta";"82742";"Tones"
"106";"2003";"14";"Runes";"1555";"Tones"
"107";"1997";"1";"Vidre";"1700";"Tones"
"108";"2001";"38";"Comburents";"";"Tones"
"109";"2018";"4";"Materia orgànica";"4088";"Tones"
"110";"1998";"25";"Olis vegetals";"";"Tones"
"111";"2006";"4";"Materia orgànica";"4460";"Tones"
"112";"1986";"7";"Resta";"50894";"Tones"
"113";"2001";"10";"Tèxtil";"";"Tones"
"114";"1995";"22";"RAEE A1: Aparells de fred, frigorífics...";"";"Tones"
"690";"2008";"35";"Bases";"0";"Tones"
"115";"2017";"50";"RAEE FRA 5 (A4) Petits aparells sense dimensió superior a 50 cm";"34";"Tones"
"116";"1989";"16";"Piles";"";"Tones"
"117";"1993";"28";"Voluminosos";"";"Tones"
"118";"2003";"17";"Medicaments i cosmètics";"";"Tones"
"119";"2006";"12";"Ferralla";"487";"Tones"
"120";"2004";"9";"Fracció vegetal";"864";"Tones"
"121";"2013";"31";"RAEE A3: Televisors i monitors";"63";"Tones"
"122";"2009";"19";"Pneumàtics";"24";"Tones"
"123";"1994";"2";"Paper";"877";"Tones"
"124";"1991";"3";"Envasos";"";"Tones"
"125";"2017";"11";"Vidre Pla";"301";"Tones"
"126";"1995";"21";"Dissolvents";"";"Tones"
"127";"2012";"7";"Resta";"60046";"Tones"
"128";"1995";"26";"Olis minerals";"";"Tones"
"129";"2011";"4";"Materia orgànica";"7131";"Tones"
"130";"2007";"15";"Tòners";"3";"Tones"
"131";"1984";"17";"Medicaments i cosmètics";"";"Tones"
"132";"2010";"25";"Olis vegetals";"29";"Tones"
"133";"2004";"27";"Altres residus especials";"14";"Tones"
"134";"2009";"1";"Vidre";"3266";"Tones"
"135";"2003";"3";"Envasos";"1625";"Tones"
"136";"2003";"13";"Fusta";"834";"Tones"
"137";"2008";"38";"Comburents";"0";"Tones"
"138";"2002";"40";"Medicaments";"11";"Tones"
"139";"2016";"30";"Coure";"1";"Tones"
"140";"2004";"36";"Aerosols";"";"Tones"
"141";"2012";"18";"RAEE A5: làmpares fluorescents";"4";"Tones"
"142";"2012";"28";"Voluminosos";"1866";"Tones"
"143";"2002";"30";"Coure";"";"Tones"
"144";"1992";"9";"Fracció vegetal";"";"Tones"
"145";"1989";"10";"Tèxtil";"";"Tones"
"146";"2001";"16";"Piles";"38";"Tones"
"147";"2016";"41";"Porexpan";"0";"Tones"
"148";"2013";"42";"Radiografies";"0";"Tones"
"149";"2010";"43";"Plàstic rígid";"113";"Tones"
"150";"2010";"14";"Runes";"3577";"Tones"
"151";"1986";"28";"Voluminosos";"";"Tones"
"152";"2006";"34";"Àcids";"";"Tones"
"153";"2009";"41";"Porexpan";"24";"Tones"
"154";"2017";"20";"Bateries";"2";"Tones"
"155";"1991";"25";"Olis vegetals";"";"Tones"
"156";"2001";"37";"Reactius de laboratori";"";"Tones"
"157";"2009";"29";"Càpsules de cafè";"3";"Tones"
"158";"1990";"1";"Vidre";"397";"Tones"
"159";"2008";"10";"Tèxtil";"189";"Tones"
"160";"2005";"11";"Vidre Pla";"417";"Tones"
"161";"2002";"22";"RAEE A1: Aparells de fred, frigorífics...";"38";"Tones"
"162";"2011";"23";"RAEE A4: Ordinadors, aspiradores, joguines elèctriques i electròniques....";"73";"Tones"
"163";"2003";"35";"Bases";"";"Tones"
"164";"2004";"1";"Vidre";"2311";"Tones"
"165";"2014";"21";"Dissolvents";"5";"Tones"
"166";"2013";"16";"Piles";"14";"Tones"
"167";"1993";"7";"Resta";"78710";"Tones"
"168";"1996";"17";"Medicaments i cosmètics";"";"Tones"
"169";"2000";"28";"Voluminosos";"";"Tones"
"170";"2017";"39";"Sòlids i Pastosos";"39";"Tones"
"171";"2014";"22";"RAEE A1: Aparells de fred, frigorífics...";"15";"Tones"
"172";"2001";"2";"Paper";"2833";"Tones"
"173";"2005";"20";"Bateries";"21";"Tones"
"174";"2006";"31";"RAEE A3: Televisors i monitors";"";"Tones"
"175";"2005";"7";"Resta";"78971";"Tones"
"176";"2016";"19";"Pneumàtics";"3";"Tones"
"177";"1985";"1";"Vidre";"103";"Tones"
"178";"1987";"2";"Paper";"";"Tones"
"179";"1984";"3";"Envasos";"";"Tones"
"180";"2011";"9";"Fracció vegetal";"345";"Tones"
"181";"2003";"25";"Olis vegetals";"4";"Tones"
"182";"1985";"9";"Fracció vegetal";"";"Tones"
"183";"2002";"21";"Dissolvents";"10";"Tones"
"184";"2009";"30";"Coure";"1";"Tones"
"185";"2008";"16";"Piles";"29";"Tones"
"186";"1994";"16";"Piles";"";"Tones"
"187";"2017";"25";"Olis vegetals";"31";"Tones"
"188";"2014";"26";"Olis minerals";"8";"Tones"
"189";"2011";"27";"Altres residus especials";"1";"Tones"
"190";"2016";"1";"Vidre";"3030";"Tones"
"191";"2013";"2";"Paper";"4429";"Tones"
"192";"2010";"3";"Envasos";"4318";"Tones"
"193";"2013";"12";"Ferralla";"111";"Tones"
"194";"2010";"13";"Fusta";"2568";"Tones"
"195";"2005";"28";"Voluminosos";"3763";"Tones"
"196";"2002";"29";"Càpsules de cafè";"";"Tones"
"197";"2011";"36";"Aerosols";"1";"Tones"
"198";"2008";"37";"Reactius de laboratori";"2";"Tones"
"199";"2009";"3";"Envasos";"4244";"Tones"
"200";"2009";"22";"RAEE A1: Aparells de fred, frigorífics...";"34";"Tones"
"201";"1986";"2";"Paper";"";"Tones"
"202";"2012";"10";"Tèxtil";"195";"Tones"
"203";"2001";"31";"RAEE A3: Televisors i monitors";"";"Tones"
"204";"1995";"17";"Medicaments i cosmètics";"";"Tones"
"205";"2014";"7";"Resta";"57009";"Tones"
"206";"2003";"9";"Fracció vegetal";"100";"Tones"
"207";"2015";"16";"Piles";"4";"Tones"
"208";"2004";"18";"RAEE A5: làmpares fluorescents";"4";"Tones"
"209";"2001";"19";"Pneumàtics";"25";"Tones"
"210";"2013";"20";"Bateries";"26";"Tones"
"211";"2010";"21";"Dissolvents";"8";"Tones"
"212";"2004";"13";"Fusta";"1537";"Tones"
"213";"2012";"2";"Paper";"4971";"Tones"
"214";"2001";"23";"RAEE A4: Ordinadors, aspiradores, joguines elèctriques i electròniques....";"";"Tones"
"215";"2018";"13";"Fusta";"1700";"Tones"
"216";"2004";"30";"Coure";"";"Tones"
"217";"1995";"12";"Ferralla";"";"Tones"
"218";"1995";"15";"Tòners";"";"Tones"
"219";"2003";"16";"Piles";"30";"Tones"
"220";"2008";"41";"Porexpan";"4";"Tones"
"221";"2012";"14";"Runes";"4556";"Tones"
"222";"2013";"28";"Voluminosos";"1656";"Tones"
"223";"1998";"2";"Paper";"2318";"Tones"
"224";"1995";"3";"Envasos";"";"Tones"
"225";"2009";"25";"Olis vegetals";"24";"Tones"
"226";"2015";"1";"Vidre";"3129";"Tones"
"227";"2014";"3";"Envasos";"3999";"Tones"
"228";"2004";"22";"RAEE A1: Aparells de fred, frigorífics...";"49";"Tones"
"229";"2001";"28";"Voluminosos";"";"Tones"
"230";"2002";"32";"RAEE A2: Grans electrodomèstics assecadores, rentadores...";"";"Tones"
"457";"2008";"18";"RAEE A5: làmpares fluorescents";"4";"Tones"
"231";"2016";"50";"RAEE FRA 5 (A4) Petits aparells sense dimensió superior a 50 cm";"6";"Tones"
"232";"1995";"7";"Resta";"76412";"Tones"
"233";"1984";"9";"Fracció vegetal";"";"Tones"
"234";"2007";"35";"Bases";"";"Tones"
"235";"2000";"10";"Tèxtil";"";"Tones"
"236";"2007";"17";"Medicaments i cosmètics";"1";"Tones"
"237";"2009";"37";"Reactius de laboratori";"2";"Tones"
"238";"2017";"2";"Paper";"4097";"Tones"
"239";"1990";"25";"Olis vegetals";"";"Tones"
"240";"1989";"1";"Vidre";"373";"Tones"
"241";"2015";"9";"Fracció vegetal";"274";"Tones"
"242";"2009";"11";"Vidre Pla";"409";"Tones"
"243";"2010";"34";"Àcids";"0";"Tones"
"244";"2006";"20";"Bateries";"15";"Tones"
"245";"2018";"26";"Olis minerals";"4";"Tones"
"246";"1984";"16";"Piles";"";"Tones"
"247";"2016";"22";"RAEE A1: Aparells de fred, frigorífics...";"26";"Tones"
"248";"2013";"23";"RAEE A4: Ordinadors, aspiradores, joguines elèctriques i electròniques....";"49";"Tones"
"249";"2012";"42";"Radiografies";"1";"Tones"
"250";"2011";"18";"RAEE A5: làmpares fluorescents";"6";"Tones"
"251";"2008";"31";"RAEE A3: Televisors i monitors";"102";"Tones"
"252";"2002";"3";"Envasos";"913";"Tones"
"253";"2003";"21";"Dissolvents";"2";"Tones"
"254";"2014";"12";"Ferralla";"127";"Tones"
"255";"2011";"13";"Fusta";"2326";"Tones"
"256";"2017";"46";"RAEE FRA (A1) Grans aparells d'intercanvi de temperatura, frigotrifics, aire acondicionat...";"39";"Tones"
"257";"2014";"32";"RAEE A2: Grans electrodomèstics assecadores, rentadores...";"23";"Tones"
"258";"1995";"35";"Bases";"";"Tones"
"259";"2012";"36";"Aerosols";"0";"Tones"
"260";"2007";"7";"Resta";"75466";"Tones"
"261";"1996";"9";"Fracció vegetal";"";"Tones"
"262";"1989";"28";"Voluminosos";"";"Tones"
"263";"2002";"15";"Tòners";"1";"Tones"
"264";"2015";"41";"Porexpan";"10";"Tones"
"265";"2009";"43";"Plàstic rígid";"126";"Tones"
"266";"2003";"38";"Comburents";"";"Tones"
"267";"2011";"30";"Coure";"1";"Tones"
"268";"2005";"2";"Paper";"7908";"Tones"
"269";"2002";"25";"Olis vegetals";"60";"Tones"
"270";"2001";"1";"Vidre";"2017";"Tones"
"271";"1996";"16";"Piles";"";"Tones"
"272";"2006";"26";"Olis minerals";"16";"Tones"
"273";"2003";"27";"Altres residus especials";"";"Tones"
"274";"2017";"29";"Càpsules de cafè";"2";"Tones"
"275";"2005";"14";"Runes";"1283";"Tones"
"276";"2017";"42";"Radiografies";"0";"Tones"
"277";"2008";"1";"Vidre";"3184";"Tones"
"278";"1995";"32";"RAEE A2: Grans electrodomèstics assecadores, rentadores...";"";"Tones"
"279";"2009";"32";"RAEE A2: Grans electrodomèstics assecadores, rentadores...";"66";"Tones"
"280";"1993";"10";"Tèxtil";"";"Tones"
"281";"2002";"12";"Ferralla";"481";"Tones"
"282";"1994";"28";"Voluminosos";"";"Tones"
"283";"2006";"23";"RAEE A4: Ordinadors, aspiradores, joguines elèctriques i electròniques....";"148";"Tones"
"284";"2002";"37";"Reactius de laboratori";"";"Tones"
"285";"2014";"43";"Plàstic rígid";"45";"Tones"
"286";"2014";"17";"Medicaments i cosmètics";"3";"Tones"
"287";"2008";"19";"Pneumàtics";"18";"Tones"
"288";"1988";"7";"Resta";"57987";"Tones"
"289";"2017";"14";"Runes";"4299";"Tones"
"290";"2008";"28";"Voluminosos";"4154";"Tones"
"291";"2005";"29";"Càpsules de cafè";"";"Tones"
"292";"1996";"1";"Vidre";"1536";"Tones"
"293";"1993";"2";"Paper";"";"Tones"
"294";"1990";"3";"Envasos";"";"Tones"
"295";"2007";"4";"Materia orgànica";"5742";"Tones"
"296";"2016";"11";"Vidre Pla";"322";"Tones"
"297";"1988";"17";"Medicaments i cosmètics";"";"Tones"
"298";"2011";"26";"Olis minerals";"15";"Tones"
"299";"2008";"27";"Altres residus especials";"2";"Tones"
"300";"2012";"39";"Sòlids i Pastosos";"20";"Tones"
"301";"2009";"40";"Medicaments";"18";"Tones"
"302";"2017";"34";"Àcids";"0";"Tones"
"303";"2014";"35";"Bases";"0";"Tones"
"304";"1996";"28";"Voluminosos";"";"Tones"
"305";"1989";"9";"Fracció vegetal";"";"Tones"
"306";"2011";"37";"Reactius de laboratori";"2";"Tones"
"307";"2014";"44";"Cd i DVD";"1";"Tones"
"308";"2012";"17";"Medicaments i cosmètics";"0";"Tones"
"309";"2004";"32";"RAEE A2: Grans electrodomèstics assecadores, rentadores...";"";"Tones"
"310";"1998";"10";"Tèxtil";"";"Tones"
"311";"1995";"11";"Vidre Pla";"";"Tones"
"312";"2018";"30";"Coure";"1";"Tones"
"313";"2015";"31";"RAEE A3: Televisors i monitors";"52";"Tones"
"314";"1995";"25";"Olis vegetals";"";"Tones"
"315";"1994";"1";"Vidre";"1147";"Tones"
"316";"2013";"19";"Pneumàtics";"20";"Tones"
"317";"2009";"4";"Materia orgànica";"6799";"Tones"
"318";"2001";"20";"Bateries";"39";"Tones"
"319";"2009";"15";"Tòners";"0";"Tones"
"320";"2015";"23";"RAEE A4: Ordinadors, aspiradores, joguines elèctriques i electròniques....";"47";"Tones"
"321";"2016";"26";"Olis minerals";"8";"Tones"
"322";"2013";"27";"Altres residus especials";"37";"Tones"
"323";"2010";"38";"Comburents";"0";"Tones"
"324";"2007";"39";"Sòlids i Pastosos";"";"Tones"
"325";"2004";"40";"Medicaments";"8";"Tones"
"326";"2017";"49";"RAEE FRA 4 (A2) Altres aparells amb tamany superior a 50 cm no inclosos en FRA 1";"41";"Tones"
"327";"1991";"2";"Paper";"";"Tones"
"328";"2017";"10";"Tèxtil";"408";"Tones"
"329";"2015";"20";"Bateries";"3";"Tones"
"330";"2009";"7";"Resta";"69412";"Tones"
"331";"2009";"12";"Ferralla";"378";"Tones"
"332";"2006";"13";"Fusta";"1253";"Tones"
"333";"2010";"16";"Piles";"22";"Tones"
"334";"2009";"18";"RAEE A5: làmpares fluorescents";"9";"Tones"
"335";"2006";"19";"Pneumàtics";"16";"Tones"
"336";"2007";"36";"Aerosols";"";"Tones"
"337";"2001";"9";"Fracció vegetal";"47";"Tones"
"338";"1984";"28";"Voluminosos";"";"Tones"
"339";"2013";"30";"Coure";"0";"Tones"
"340";"2010";"31";"RAEE A3: Televisors i monitors";"159";"Tones"
"341";"1986";"10";"Tèxtil";"";"Tones"
"342";"2016";"32";"RAEE A2: Grans electrodomèstics assecadores, rentadores...";"36";"Tones"
"343";"2014";"4";"Materia orgànica";"6596";"Tones"
"344";"1998";"16";"Piles";"";"Tones"
"345";"2013";"41";"Porexpan";"1";"Tones"
"346";"2007";"14";"Runes";"1444";"Tones"
"347";"2004";"15";"Tòners";"3";"Tones"
"348";"2007";"25";"Olis vegetals";"25";"Tones"
"349";"2004";"26";"Olis minerals";"18";"Tones"
"350";"2001";"27";"Altres residus especials";"21";"Tones"
"351";"2006";"1";"Vidre";"2723";"Tones"
"352";"2003";"2";"Paper";"4498";"Tones"
"353";"2000";"3";"Envasos";"246";"Tones"
"354";"2015";"28";"Voluminosos";"4540";"Tones"
"355";"2002";"39";"Sòlids i Pastosos";"";"Tones"
"356";"1995";"36";"Aerosols";"";"Tones"
"357";"1990";"7";"Resta";"63035";"Tones"
"358";"2016";"15";"Tòners";"0";"Tones"
"359";"2012";"35";"Bases";"0";"Tones"
"360";"2013";"1";"Vidre";"3107";"Tones"
"361";"2017";"38";"Comburents";"6";"Tones"
"362";"1987";"1";"Vidre";"317";"Tones"
"363";"2013";"9";"Fracció vegetal";"400";"Tones"
"364";"2005";"10";"Tèxtil";"141";"Tones"
"365";"2002";"11";"Vidre Pla";"";"Tones"
"366";"2003";"34";"Àcids";"";"Tones"
"367";"2004";"37";"Reactius de laboratori";"";"Tones"
"368";"1988";"25";"Olis vegetals";"";"Tones"
"369";"2018";"51";"RAEE FRA 6 (A4) Aparells petits d'informàtica i telecomunicacions ";"16";"Tones"
"370";"1988";"3";"Envasos";"";"Tones"
"371";"2014";"11";"Vidre Pla";"276";"Tones"
"372";"2017";"21";"Dissolvents";"9";"Tones"
"373";"1991";"10";"Tèxtil";"";"Tones"
"374";"2014";"39";"Sòlids i Pastosos";"33";"Tones"
"375";"2011";"22";"RAEE A1: Aparells de fred, frigorífics...";"16";"Tones"
"376";"2008";"23";"RAEE A4: Ordinadors, aspiradores, joguines elèctriques i electròniques....";"93";"Tones"
"377";"2003";"28";"Voluminosos";"3671";"Tones"
"378";"2002";"4";"Materia orgànica";"158";"Tones"
"379";"1993";"17";"Medicaments i cosmètics";"";"Tones"
"380";"2016";"12";"Ferralla";"109";"Tones"
"381";"2017";"16";"Piles";"6";"Tones"
"382";"2016";"18";"RAEE A5: làmpares fluorescents";"3";"Tones"
"383";"1995";"39";"Sòlids i Pastosos";"";"Tones"
"384";"1994";"9";"Fracció vegetal";"";"Tones"
"385";"2003";"31";"RAEE A3: Televisors i monitors";"";"Tones"
"386";"2007";"3";"Envasos";"3694";"Tones"
"387";"2000";"17";"Medicaments i cosmètics";"";"Tones"
"388";"2009";"44";"Cd i DVD";"0";"Tones"
"389";"1984";"2";"Paper";"";"Tones"
"390";"2008";"9";"Fracció vegetal";"822";"Tones"
"391";"2010";"10";"Tèxtil";"213";"Tones"
"392";"2007";"11";"Vidre Pla";"428";"Tones"
"393";"2008";"20";"Bateries";"23";"Tones"
"394";"2005";"21";"Dissolvents";"3";"Tones"
"395";"2008";"34";"Àcids";"0";"Tones"
"396";"2002";"7";"Resta";"83842";"Tones"
"397";"2000";"25";"Olis vegetals";"";"Tones"
"398";"2013";"13";"Fusta";"1876";"Tones"
"399";"2006";"30";"Coure";"";"Tones"
"400";"2014";"36";"Aerosols";"1";"Tones"
"401";"2010";"2";"Paper";"9029";"Tones"
"402";"2011";"45";"Cartró";"52";"Tones"
"403";"1991";"16";"Piles";"";"Tones"
"404";"2014";"25";"Olis vegetals";"34";"Tones"
"405";"2013";"21";"Dissolvents";"6";"Tones"
"406";"2012";"16";"Piles";"16";"Tones"
"407";"2001";"18";"RAEE A5: làmpares fluorescents";"3";"Tones"
