"Ordre";"Anyo";"IdMaterial";"NomMaterial";"Quantitat";"Unitats"
"408";"2016";"47";"RAEE FRA 2 (A3) Monitors i pantalles LED, CRT i altres";"13";"Tones"
"409";"1992";"3";"Envasos";"";"Tones"
"410";"2018";"11";"Vidre Pla";"249";"Tones"
"411";"1992";"17";"Medicaments i cosmètics";"";"Tones"
"412";"2018";"25";"Olis vegetals";"10";"Tones"
"413";"2017";"1";"Vidre";"3112";"Tones"
"414";"2011";"43";"Plàstic rígid";"102";"Tones"
"415";"2017";"51";"RAEE FRA 6 (A4) Aparells petits d'informàtica i telecomunicacions ";"27";"Tones"
"416";"1997";"7";"Resta";"78376";"Tones"
"417";"2000";"9";"Fracció vegetal";"";"Tones"
"418";"2018";"3";"Envasos";"2576";"Tones"
"419";"2001";"30";"Coure";"";"Tones"
"420";"1995";"2";"Paper";"788";"Tones"
"421";"1992";"25";"Olis vegetals";"";"Tones"
"422";"1995";"13";"Fusta";"";"Tones"
"423";"1986";"16";"Piles";"";"Tones"
"424";"1995";"14";"Runes";"";"Tones"
"425";"2017";"48";"RAEE FRA 3 (A5) Lampares i fluorescents";"2";"Tones"
"426";"1997";"10";"Tèxtil";"";"Tones"
"427";"1998";"1";"Vidre";"1760";"Tones"
"428";"2015";"26";"Olis minerals";"9";"Tones"
"429";"2012";"27";"Altres residus especials";"2";"Tones"
"430";"2004";"28";"Voluminosos";"3283";"Tones"
"431";"2001";"29";"Càpsules de cafè";"";"Tones"
"432";"2014";"2";"Paper";"4340";"Tones"
"433";"2011";"3";"Envasos";"4340";"Tones"
"434";"2003";"4";"Materia orgànica";"302";"Tones"
"435";"2016";"49";"RAEE FRA 4 (A2) Altres aparells amb tamany superior a 50 cm no inclosos en FRA 1";"4";"Tones"
"436";"1992";"7";"Resta";"77390";"Tones"
"437";"2018";"15";"Tòners";"3";"Tones"
"438";"2017";"12";"Ferralla";"120";"Tones"
"439";"2004";"17";"Medicaments i cosmètics";"";"Tones"
"440";"2012";"37";"Reactius de laboratori";"1";"Tones"
"441";"2010";"44";"Cd i DVD";"2";"Tones"
"442";"1992";"28";"Voluminosos";"";"Tones"
"443";"1987";"25";"Olis vegetals";"";"Tones"
"444";"1986";"1";"Vidre";"204";"Tones"
"445";"2012";"9";"Fracció vegetal";"137";"Tones"
"446";"2009";"10";"Tèxtil";"200";"Tones"
"447";"2006";"11";"Vidre Pla";"405";"Tones"
"448";"2013";"22";"RAEE A1: Aparells de fred, frigorífics...";"12";"Tones"
"449";"2010";"23";"RAEE A4: Ordinadors, aspiradores, joguines elèctriques i electròniques....";"87";"Tones"
"450";"2017";"4";"Materia orgànica";"4718";"Tones"
"451";"2009";"20";"Bateries";"13";"Tones"
"452";"2006";"21";"Dissolvents";"5";"Tones"
"453";"2007";"34";"Àcids";"";"Tones"
"454";"2004";"35";"Bases";"";"Tones"
"455";"1999";"3";"Envasos";"";"Tones"
"456";"2014";"13";"Fusta";"948";"Tones"
"688";"2013";"10";"Tèxtil";"277";"Tones"
"458";"2018";"43";"Plàstic rígid";"34";"Tones"
"459";"1985";"17";"Medicaments i cosmètics";"";"Tones"
"460";"2011";"25";"Olis vegetals";"28";"Tones"
"461";"2006";"40";"Medicaments";"11";"Tones"
"462";"2004";"7";"Resta";"82555";"Tones"
"463";"1993";"9";"Fracció vegetal";"";"Tones"
"464";"2005";"16";"Piles";"34";"Tones"
"465";"2008";"30";"Coure";"1";"Tones"
"466";"2005";"31";"RAEE A3: Televisors i monitors";"";"Tones"
"467";"2002";"2";"Paper";"3045";"Tones"
"468";"2016";"7";"Resta";"61177";"Tones"
"469";"2011";"32";"RAEE A2: Grans electrodomèstics assecadores, rentadores...";"40";"Tones"
"470";"1995";"34";"Àcids";"";"Tones"
"471";"2005";"12";"Ferralla";"480";"Tones"
"472";"1993";"16";"Piles";"";"Tones"
"473";"2003";"26";"Olis minerals";"16";"Tones"
"474";"1997";"28";"Voluminosos";"";"Tones"
"475";"2003";"36";"Aerosols";"";"Tones"
"476";"2002";"14";"Runes";"2";"Tones"
"477";"1999";"25";"Olis vegetals";"";"Tones"
"478";"2017";"19";"Pneumàtics";"9";"Tones"
"479";"2005";"1";"Vidre";"2422";"Tones"
"480";"2011";"28";"Voluminosos";"4496";"Tones"
"481";"2010";"4";"Materia orgànica";"6896";"Tones"
"482";"1985";"7";"Resta";"49485";"Tones"
"483";"2013";"11";"Vidre Pla";"293";"Tones"
"484";"2002";"13";"Fusta";"353";"Tones"
"485";"2006";"25";"Olis vegetals";"15";"Tones"
"486";"2005";"27";"Altres residus especials";"19";"Tones"
"487";"2012";"38";"Comburents";"0";"Tones"
"488";"1990";"10";"Tèxtil";"";"Tones"
"489";"2000";"16";"Piles";"";"Tones"
"490";"2017";"41";"Porexpan";"1";"Tones"
"491";"2016";"20";"Bateries";"3";"Tones"
"492";"2011";"7";"Resta";"64594";"Tones"
"493";"2008";"29";"Càpsules de cafè";"3";"Tones"
"494";"2014";"14";"Runes";"3229";"Tones"
"495";"2011";"17";"Medicaments i cosmètics";"0";"Tones"
"496";"2005";"19";"Pneumàtics";"6";"Tones"
"497";"2006";"32";"RAEE A2: Grans electrodomèstics assecadores, rentadores...";"";"Tones"
"498";"2016";"10";"Tèxtil";"391";"Tones"
"499";"2008";"26";"Olis minerals";"29";"Tones"
"500";"2009";"39";"Sòlids i Pastosos";"58";"Tones"
"501";"2014";"34";"Àcids";"0";"Tones"
"502";"2011";"35";"Bases";"0";"Tones"
"503";"2006";"22";"RAEE A1: Aparells de fred, frigorífics...";"55";"Tones"
"504";"2003";"23";"RAEE A4: Ordinadors, aspiradores, joguines elèctriques i electròniques....";"44";"Tones"
"505";"1985";"28";"Voluminosos";"";"Tones"
"506";"2017";"44";"Cd i DVD";"1";"Tones"
"507";"2015";"30";"Coure";"0";"Tones"
"508";"2006";"15";"Tòners";"3";"Tones"
"509";"2002";"35";"Bases";"";"Tones"
"510";"2003";"1";"Vidre";"2115";"Tones"
"511";"2012";"23";"RAEE A4: Ordinadors, aspiradores, joguines elèctriques i electròniques....";"57";"Tones"
"512";"2010";"27";"Altres residus especials";"1";"Tones"
"513";"2007";"38";"Comburents";"";"Tones"
"514";"1995";"10";"Tèxtil";"";"Tones"
"515";"1995";"16";"Piles";"";"Tones"
"516";"1999";"28";"Voluminosos";"";"Tones"
"517";"2014";"37";"Reactius de laboratori";"0";"Tones"
"518";"1986";"9";"Fracció vegetal";"";"Tones"
"519";"2012";"12";"Ferralla";"98";"Tones"
"520";"2006";"7";"Resta";"78993";"Tones"
"521";"2004";"11";"Vidre Pla";"421";"Tones"
"522";"2009";"17";"Medicaments i cosmètics";"0";"Tones"
"523";"2009";"14";"Runes";"2905";"Tones"
"524";"2010";"19";"Pneumàtics";"7";"Tones"
"525";"2001";"32";"RAEE A2: Grans electrodomèstics assecadores, rentadores...";"";"Tones"
"526";"2015";"22";"RAEE A1: Aparells de fred, frigorífics...";"20";"Tones"
"527";"2013";"26";"Olis minerals";"10";"Tones"
"528";"1987";"28";"Voluminosos";"";"Tones"
"529";"2004";"39";"Sòlids i Pastosos";"";"Tones"
"530";"2001";"22";"RAEE A1: Aparells de fred, frigorífics...";"33";"Tones"
"531";"1991";"1";"Vidre";"560";"Tones"
"532";"2017";"9";"Fracció vegetal";"559";"Tones"
"533";"2012";"4";"Materia orgànica";"6924";"Tones"
"534";"2004";"20";"Bateries";"14";"Tones"
"535";"2001";"21";"Dissolvents";"1";"Tones"
"536";"2009";"13";"Fusta";"2423";"Tones"
"537";"2008";"40";"Medicaments";"15";"Tones"
"538";"2007";"16";"Piles";"27";"Tones"
"539";"2006";"18";"RAEE A5: làmpares fluorescents";"3";"Tones"
"540";"2010";"36";"Aerosols";"1";"Tones"
"541";"2001";"15";"Tòners";"";"Tones"
"542";"2018";"28";"Voluminosos";"4144";"Tones"
"543";"1997";"3";"Envasos";"";"Tones"
"544";"1990";"17";"Medicaments i cosmètics";"";"Tones"
"545";"2016";"25";"Olis vegetals";"33";"Tones"
"546";"2002";"38";"Comburents";"";"Tones"
"547";"1998";"9";"Fracció vegetal";"";"Tones"
"548";"2018";"20";"Bateries";"2";"Tones"
"549";"2016";"43";"Plàstic rígid";"44";"Tones"
"550";"2010";"41";"Porexpan";"9";"Tones"
"551";"2004";"14";"Runes";"1546";"Tones"
"552";"2015";"19";"Pneumàtics";"15";"Tones"
"553";"2000";"2";"Paper";"2259";"Tones"
"554";"1995";"37";"Reactius de laboratori";"";"Tones"
"555";"2018";"7";"Resta";"46530";"Tones"
"556";"2004";"25";"Olis vegetals";"7";"Tones"
"557";"2001";"26";"Olis minerals";"12";"Tones"
"558";"2013";"32";"RAEE A2: Grans electrodomèstics assecadores, rentadores...";"22";"Tones"
"559";"2010";"1";"Vidre";"3129";"Tones"
"560";"2002";"10";"Tèxtil";"82";"Tones"
"561";"2006";"28";"Voluminosos";"3850";"Tones"
"562";"2005";"4";"Materia orgànica";"3599";"Tones"
"563";"2002";"17";"Medicaments i cosmètics";"";"Tones"
"564";"2017";"27";"Altres residus especials";"6";"Tones"
"565";"2016";"3";"Envasos";"2665";"Tones"
"566";"2018";"50";"RAEE FRA 5 (A4) Petits aparells sense dimensió superior a 50 cm";"18";"Tones"
"567";"1987";"7";"Resta";"54649";"Tones"
"568";"1988";"10";"Tèxtil";"";"Tones"
"569";"2016";"14";"Runes";"4225";"Tones"
"570";"2011";"20";"Bateries";"9";"Tones"
"571";"1985";"25";"Olis vegetals";"";"Tones"
"689";"2006";"39";"Sòlids i Pastosos";"";"Tones"
"572";"2011";"39";"Sòlids i Pastosos";"45";"Tones"
"573";"1984";"1";"Vidre";"46";"Tones"
"574";"2010";"9";"Fracció vegetal";"1040";"Tones"
"575";"2003";"19";"Pneumàtics";"";"Tones"
"576";"2003";"29";"Càpsules de cafè";"";"Tones"
"577";"2007";"37";"Reactius de laboratori";"";"Tones"
"578";"1988";"2";"Paper";"";"Tones"
"579";"1985";"3";"Envasos";"";"Tones"
"580";"2014";"10";"Tèxtil";"273";"Tones"
"581";"2011";"11";"Vidre Pla";"332";"Tones"
"582";"2008";"22";"RAEE A1: Aparells de fred, frigorífics...";"29";"Tones"
"583";"2005";"23";"RAEE A4: Ordinadors, aspiradores, joguines elèctriques i electròniques....";"118";"Tones"
"584";"2012";"34";"Àcids";"0";"Tones"
"585";"2009";"35";"Bases";"0";"Tones"
"586";"2012";"44";"Cd i DVD";"1";"Tones"
"587";"2004";"3";"Envasos";"2216";"Tones"
"588";"2008";"21";"Dissolvents";"6";"Tones"
"589";"2007";"10";"Tèxtil";"187";"Tones"
"590";"2014";"16";"Piles";"15";"Tones"
"591";"2013";"18";"RAEE A5: làmpares fluorescents";"3";"Tones"
"592";"2001";"40";"Medicaments";"8";"Tones"
"593";"1999";"7";"Resta";"82040";"Tones"
"594";"1997";"17";"Medicaments i cosmètics";"";"Tones"
"595";"2016";"13";"Fusta";"1548";"Tones"
"596";"1991";"9";"Fracció vegetal";"";"Tones"
"597";"2003";"30";"Coure";"";"Tones"
"598";"2007";"2";"Paper";"10660";"Tones"
"599";"2007";"12";"Ferralla";"456";"Tones"
"600";"2012";"31";"RAEE A3: Televisors i monitors";"69";"Tones"
"601";"2005";"9";"Fracció vegetal";"718";"Tones"
"602";"1988";"16";"Piles";"";"Tones"
"603";"1997";"25";"Olis vegetals";"";"Tones"
"604";"1995";"38";"Comburents";"";"Tones"
"605";"2018";"47";"RAEE FRA 2 (A3) Monitors i pantalles LED, CRT i altres";"28";"Tones"
"606";"1989";"3";"Envasos";"";"Tones"
"607";"2015";"11";"Vidre Pla";"342";"Tones"
"608";"2001";"12";"Ferralla";"485";"Tones"
"609";"2009";"16";"Piles";"22";"Tones"
"610";"2007";"20";"Bateries";"16";"Tones"
"611";"2008";"43";"Plàstic rígid";"36";"Tones"
"612";"2009";"9";"Fracció vegetal";"859";"Tones"
"613";"1994";"7";"Resta";"77567";"Tones"
"614";"2010";"40";"Medicaments";"19";"Tones"
"615";"1995";"31";"RAEE A3: Televisors i monitors";"";"Tones"
"616";"1992";"2";"Paper";"";"Tones"
"617";"2007";"31";"RAEE A3: Televisors i monitors";"";"Tones"
"618";"1989";"17";"Medicaments i cosmètics";"";"Tones"
"619";"2015";"25";"Olis vegetals";"19";"Tones"
"620";"2014";"1";"Vidre";"2956";"Tones"
"621";"2004";"21";"Dissolvents";"4";"Tones"
"622";"2007";"28";"Voluminosos";"4796";"Tones"
"623";"2015";"32";"RAEE A2: Grans electrodomèstics assecadores, rentadores...";"31";"Tones"
"624";"1997";"9";"Fracció vegetal";"";"Tones"
"625";"1989";"25";"Olis vegetals";"";"Tones"
"626";"2016";"46";"RAEE FRA (A1) Grans aparells d'intercanvi de temperatura, frigotrifics, aire acondicionat...";"5";"Tones"
"627";"2018";"2";"Paper";"3613";"Tones"
"628";"2015";"3";"Envasos";"3329";"Tones"
"629";"2007";"19";"Pneumàtics";"19";"Tones"
"630";"2003";"37";"Reactius de laboratori";"";"Tones"
"631";"1995";"1";"Vidre";"1483";"Tones"
"632";"2010";"30";"Coure";"1";"Tones"
"633";"2012";"26";"Olis minerals";"12";"Tones"
"634";"2011";"2";"Paper";"7091";"Tones"
"635";"2012";"20";"Bateries";"14";"Tones"
"636";"2003";"11";"Vidre Pla";"";"Tones"
"637";"2007";"23";"RAEE A4: Ordinadors, aspiradores, joguines elèctriques i electròniques....";"182";"Tones"
"638";"1996";"25";"Olis vegetals";"";"Tones"
"639";"2004";"29";"Càpsules de cafè";"";"Tones"
"640";"2018";"14";"Runes";"3268";"Tones"
"641";"1990";"16";"Piles";"";"Tones"
"642";"2013";"44";"Cd i DVD";"1";"Tones"
"643";"2002";"31";"RAEE A3: Televisors i monitors";"";"Tones"
"644";"2001";"7";"Resta";"83575";"Tones"
"645";"2001";"17";"Medicaments i cosmètics";"";"Tones"
"646";"1995";"19";"Pneumàtics";"";"Tones"
"647";"2009";"21";"Dissolvents";"7";"Tones"
"648";"2006";"10";"Tèxtil";"184";"Tones"
"649";"2010";"22";"RAEE A1: Aparells de fred, frigorífics...";"69";"Tones"
"650";"2004";"34";"Àcids";"";"Tones"
"651";"2001";"35";"Bases";"";"Tones"
"652";"1995";"28";"Voluminosos";"";"Tones"
"653";"2016";"9";"Fracció vegetal";"867";"Tones"
"654";"2014";"19";"Pneumàtics";"15";"Tones"
"655";"2005";"30";"Coure";"";"Tones"
"656";"2003";"40";"Medicaments";"8";"Tones"
"657";"2002";"16";"Piles";"32";"Tones"
"658";"2017";"13";"Fusta";"2279";"Tones"
"659";"2008";"25";"Olis vegetals";"21";"Tones"
"660";"1999";"2";"Paper";"2931";"Tones"
"661";"1996";"3";"Envasos";"";"Tones"
"662";"1990";"9";"Fracció vegetal";"";"Tones"
"663";"2009";"27";"Altres residus especials";"1";"Tones"
"664";"2008";"3";"Envasos";"4104";"Tones"
"665";"2017";"30";"Coure";"0";"Tones"
"666";"2014";"31";"RAEE A3: Televisors i monitors";"56";"Tones"
"667";"2013";"7";"Resta";"56172";"Tones"
"668";"1994";"10";"Tèxtil";"";"Tones"
"669";"2008";"12";"Ferralla";"463";"Tones"
"670";"2005";"13";"Fusta";"1574";"Tones"
"671";"2016";"16";"Piles";"0";"Tones"
"672";"2008";"32";"RAEE A2: Grans electrodomèstics assecadores, rentadores...";"100";"Tones"
"673";"2006";"36";"Aerosols";"";"Tones"
"674";"2015";"43";"Plàstic rígid";"33";"Tones"
"675";"2010";"11";"Vidre Pla";"379";"Tones"
"676";"2009";"38";"Comburents";"0";"Tones"
"677";"1987";"10";"Tèxtil";"";"Tones"
"678";"1997";"16";"Piles";"";"Tones"
"679";"2011";"34";"Àcids";"0";"Tones"
"680";"2014";"41";"Porexpan";"1";"Tones"
"681";"2005";"26";"Olis minerals";"12";"Tones"
"682";"2002";"27";"Altres residus especials";"3";"Tones"
"683";"2014";"28";"Voluminosos";"4160";"Tones"
"684";"2002";"1";"Vidre";"2013";"Tones"
"685";"2013";"4";"Materia orgànica";"7069";"Tones"
"686";"2011";"14";"Runes";"4565";"Tones"
"687";"2008";"15";"Tòners";"0";"Tones"
"691";"2011";"37";"Reactius de laboratori";"2";"Tones"
"692";"2012";"37";"Reactius de laboratori";"1";"Tones"
"693";"2014";"37";"Reactius de laboratori";"0";"Tones"
"694";"2017";"37";"Reactius de laboratori";"0";"Tones"
"695";"1995";"38";"Comburents";"";"Tones"
"696";"2001";"38";"Comburents";"";"Tones"
"697";"2002";"38";"Comburents";"";"Tones"
"698";"2003";"38";"Comburents";"";"Tones"
"699";"2004";"38";"Comburents";"";"Tones"
"700";"2006";"38";"Comburents";"";"Tones"
"701";"2007";"38";"Comburents";"";"Tones"
"702";"2008";"38";"Comburents";"0";"Tones"
"703";"2009";"38";"Comburents";"0";"Tones"
"704";"2010";"38";"Comburents";"0";"Tones"
"705";"2011";"38";"Comburents";"0";"Tones"
"706";"2012";"38";"Comburents";"0";"Tones"
"707";"2017";"38";"Comburents";"6";"Tones"
"708";"1995";"39";"Sòlids i Pastosos";"";"Tones"
"709";"2001";"39";"Sòlids i Pastosos";"";"Tones"
"710";"2002";"39";"Sòlids i Pastosos";"";"Tones"
"711";"2003";"39";"Sòlids i Pastosos";"";"Tones"
"712";"2004";"39";"Sòlids i Pastosos";"";"Tones"
"713";"2006";"39";"Sòlids i Pastosos";"";"Tones"
"714";"2007";"39";"Sòlids i Pastosos";"";"Tones"
"715";"2008";"39";"Sòlids i Pastosos";"42";"Tones"
"716";"2009";"39";"Sòlids i Pastosos";"58";"Tones"
"717";"2010";"39";"Sòlids i Pastosos";"57";"Tones"
"718";"2011";"39";"Sòlids i Pastosos";"45";"Tones"
"719";"2012";"39";"Sòlids i Pastosos";"20";"Tones"
"720";"2014";"39";"Sòlids i Pastosos";"33";"Tones"
"721";"2017";"39";"Sòlids i Pastosos";"39";"Tones"
"722";"2001";"40";"Medicaments";"8";"Tones"
"723";"2002";"40";"Medicaments";"11";"Tones"
"724";"2003";"40";"Medicaments";"8";"Tones"
"725";"2004";"40";"Medicaments";"8";"Tones"
"726";"2005";"40";"Medicaments";"13";"Tones"
"727";"2006";"40";"Medicaments";"11";"Tones"
"728";"2007";"40";"Medicaments";"13";"Tones"
"729";"2008";"40";"Medicaments";"15";"Tones"
"730";"2009";"40";"Medicaments";"18";"Tones"
"731";"2010";"40";"Medicaments";"19";"Tones"
"732";"2008";"41";"Porexpan";"4";"Tones"
"733";"2009";"41";"Porexpan";"24";"Tones"
"734";"2010";"41";"Porexpan";"9";"Tones"
"735";"2011";"41";"Porexpan";"14";"Tones"
"736";"2012";"41";"Porexpan";"1";"Tones"
"737";"2013";"41";"Porexpan";"1";"Tones"
"738";"2014";"41";"Porexpan";"1";"Tones"
"739";"2015";"41";"Porexpan";"10";"Tones"
"740";"2016";"41";"Porexpan";"0";"Tones"
"741";"2017";"41";"Porexpan";"1";"Tones"
"742";"2008";"42";"Radiografies";"1";"Tones"
"743";"2012";"42";"Radiografies";"1";"Tones"
"744";"2013";"42";"Radiografies";"0";"Tones"
"745";"2015";"42";"Radiografies";"0";"Tones"
"746";"2017";"42";"Radiografies";"0";"Tones"
"747";"2008";"43";"Plàstic rígid";"36";"Tones"
"748";"2009";"43";"Plàstic rígid";"126";"Tones"
"749";"2010";"43";"Plàstic rígid";"113";"Tones"
"750";"2011";"43";"Plàstic rígid";"102";"Tones"
"751";"2012";"43";"Plàstic rígid";"70";"Tones"
"752";"2013";"43";"Plàstic rígid";"86";"Tones"
"753";"2014";"43";"Plàstic rígid";"45";"Tones"
"754";"2015";"43";"Plàstic rígid";"33";"Tones"
"755";"2016";"43";"Plàstic rígid";"44";"Tones"
"756";"2017";"43";"Plàstic rígid";"43";"Tones"
"757";"2009";"44";"Cd i DVD";"0";"Tones"
"758";"2010";"44";"Cd i DVD";"2";"Tones"
"759";"2012";"44";"Cd i DVD";"1";"Tones"
"760";"2013";"44";"Cd i DVD";"1";"Tones"
"761";"2014";"44";"Cd i DVD";"1";"Tones"
"762";"2017";"44";"Cd i DVD";"1";"Tones"
"763";"2011";"45";"Cartró";"52";"Tones"
"764";"2012";"45";"Cartró";"20";"Tones"
"765";"2016";"46";"RAEE FRA (A1) Grans aparells d'intercanvi de temperatura, frigotrifics, aire acondicionat...";"5";"Tones"
"766";"2017";"46";"RAEE FRA (A1) Grans aparells d'intercanvi de temperatura, frigotrifics, aire acondicionat...";"39";"Tones"
"767";"2016";"47";"RAEE FRA 2 (A3) Monitors i pantalles LED, CRT i altres";"13";"Tones"
"768";"2017";"47";"RAEE FRA 2 (A3) Monitors i pantalles LED, CRT i altres";"51";"Tones"
"769";"2016";"48";"RAEE FRA 3 (A5) Lampares i fluorescents";"1";"Tones"
"770";"2017";"48";"RAEE FRA 3 (A5) Lampares i fluorescents";"2";"Tones"
"771";"2016";"49";"RAEE FRA 4 (A2) Altres aparells amb tamany superior a 50 cm no inclosos en FRA 1";"4";"Tones"
"772";"2017";"49";"RAEE FRA 4 (A2) Altres aparells amb tamany superior a 50 cm no inclosos en FRA 1";"41";"Tones"
"773";"2016";"50";"RAEE FRA 5 (A4) Petits aparells sense dimensió superior a 50 cm";"6";"Tones"
"774";"2017";"50";"RAEE FRA 5 (A4) Petits aparells sense dimensió superior a 50 cm";"34";"Tones"
"775";"2016";"51";"RAEE FRA 6 (A4) Aparells petits d'informàtica i telecomunicacions ";"4";"Tones"
"776";"2017";"51";"RAEE FRA 6 (A4) Aparells petits d'informàtica i telecomunicacions ";"27";"Tones"
"777";"2011";"45";"Cartró";"52";"Tones"
"778";"2012";"45";"Cartró";"20";"Tones"
"779";"2016";"46";"RAEE FRA (A1) Grans aparells d'intercanvi de temperatura, frigotrifics, aire acondicionat...";"5";"Tones"
"780";"2017";"46";"RAEE FRA (A1) Grans aparells d'intercanvi de temperatura, frigotrifics, aire acondicionat...";"39";"Tones"
"781";"2016";"47";"RAEE FRA 2 (A3) Monitors i pantalles LED, CRT i altres";"13";"Tones"
"782";"2017";"47";"RAEE FRA 2 (A3) Monitors i pantalles LED, CRT i altres";"51";"Tones"
"783";"2016";"48";"RAEE FRA 3 (A5) Lampares i fluorescents";"1";"Tones"
"784";"2017";"48";"RAEE FRA 3 (A5) Lampares i fluorescents";"2";"Tones"
"785";"2016";"49";"RAEE FRA 4 (A2) Altres aparells amb tamany superior a 50 cm no inclosos en FRA 1";"4";"Tones"
"786";"2017";"49";"RAEE FRA 4 (A2) Altres aparells amb tamany superior a 50 cm no inclosos en FRA 1";"41";"Tones"
"787";"2016";"50";"RAEE FRA 5 (A4) Petits aparells sense dimensió superior a 50 cm";"6";"Tones"
"788";"2017";"50";"RAEE FRA 5 (A4) Petits aparells sense dimensió superior a 50 cm";"34";"Tones"
"789";"2016";"51";"RAEE FRA 6 (A4) Aparells petits d'informàtica i telecomunicacions ";"4";"Tones"
"790";"2017";"51";"RAEE FRA 6 (A4) Aparells petits d'informàtica i telecomunicacions ";"27";"Tones"
"791";"2016";"51";"RAEE FRA 6 (A4) Aparells petits d'informàtica i telecomunicacions ";"4";"Tones"
"792";"2017";"51";"RAEE FRA 6 (A4) Aparells petits d'informàtica i telecomunicacions ";"27";"Tones"
"793";"2008";"7";"Resta";"71766";"Tones"
"794";"1994";"25";"Olis vegetals";"";"Tones"
"795";"2011";"16";"Piles";"9";"Tones"
"796";"2003";"32";"RAEE A2: Grans electrodomèstics assecadores, rentadores...";"";"Tones"
